height,width,label
124,216,4
124,217,4
124,218,4
125,0,2
125,1,2
125,2,2
125,3,2
125,4,3
125,5,3
125,6,3
125,7,3
125,8,3
125,9,3
125,10,3
125,11,3
125,12,3
125,13,3
125,14,3
125,15,3
125,16,3
125,17,3
125,52,2
125,55,2
125,56,2
125,57,2
125,58,2
125,59,2
125,63,5
125,64,5
125,65,5
125,72,8
125,73,8
125,74,8
125,75,8
125,76,8
125,77,8
125,78,8
125,79,8
125,80,8
125,82,2
125,83,2
125,84,2
125,85,2
125,86,2
125,87,2
125,93,5
125,94,5
125,95,5
125,97,1
125,98,1
125,99,2
125,100,2
125,101,2
125,102,2
125,103,2
125,104,2
125,105,2
125,106,2
125,107,2
125,108,2
125,109,2
125,110,2
125,111,2
125,112,2
125,113,2
125,114,2
125,115,2
125,116,2
125,120,2
125,121,2
125,122,2
125,123,2
125,131,1
125,144,1
125,145,1
125,146,1
125,147,1
125,148,1
125,149,1
125,150,1
125,151,1
125,152,1
125,153,1
125,154,1
125,155,1
125,156,1
125,157,1
125,159,1
125,160,1
125,161,1
125,162,1
125,163,1
125,164,1
125,165,1
125,166,1
125,167,1
125,168,1
125,169,1
125,170,1
125,171,1
125,172,1
125,173,1
125,174,1
125,175,1
125,176,1
125,178,8
125,179,8
125,180,8
125,181,8
125,182,8
125,183,8
125,184,8
125,185,8
125,186,8
125,187,8
125,188,8
125,189,8
125,190,8
125,191,8
125,192,7
125,193,7
125,194,7
125,195,7
125,196,7
125,197,5
125,198,5
125,199,5
125,201,5
125,202,5
125,203,5
125,204,5
125,205,5
125,206,5
125,207,5
125,208,5
125,209,5
125,210,5
125,211,5
125,212,5
125,213,5
125,214,9
125,215,9
125,216,4
125,217,4
125,218,9
125,219,4
126,0,2
126,1,2
126,2,2
126,3,2
126,4,3
126,5,3
126,6,3
126,7,3
126,8,3
126,9,3
126,10,3
126,11,3
126,12,3
126,13,3
126,14,3
126,15,3
126,52,2
126,53,2
126,54,2
126,55,2
126,56,2
126,57,2
126,61,5
126,62,5
126,63,5
126,64,5
126,65,5
126,73,8
126,74,8
126,75,8
126,76,8
126,77,8
126,78,8
126,79,8
126,80,2
126,81,2
126,82,2
126,83,2
126,84,2
126,85,2
126,86,2
126,87,2
126,88,2
126,91,1
126,93,5
126,94,5
126,95,5
126,96,5
126,101,2
126,102,2
126,103,2
126,104,2
126,105,2
126,106,2
126,107,2
126,108,2
126,109,2
126,110,2
126,111,2
126,112,2
126,113,2
126,114,2
126,115,2
126,116,2
126,117,2
126,119,9
126,120,2
126,121,2
126,122,2
126,123,2
126,124,2
126,130,1
126,131,1
126,132,1
126,133,1
126,134,1
126,135,1
126,136,1
126,144,1
126,145,1
126,146,1
126,147,1
126,148,1
126,149,1
126,150,1
126,151,1
126,152,1
126,153,1
126,154,1
126,155,1
126,156,1
126,158,1
126,159,1
126,160,1
126,161,1
126,162,1
126,163,1
126,164,1
126,165,1
126,166,1
126,167,1
126,168,1
126,169,1
126,170,1
126,171,1
126,172,1
126,173,1
126,174,1
126,175,1
126,176,1
126,177,1
126,178,8
126,179,8
126,180,8
126,181,8
126,182,8
126,183,8
126,184,8
126,185,8
126,186,8
126,187,8
126,188,8
126,189,8
126,190,8
126,191,8
126,193,7
126,196,7
126,197,7
126,198,5
126,199,5
126,200,5
126,201,5
126,202,5
126,203,5
126,204,5
126,205,5
126,206,5
126,207,5
126,208,5
126,209,5
126,210,5
126,211,5
126,212,5
126,213,5
126,214,5
126,215,4
126,219,9
127,1,2
127,3,3
127,4,3
127,5,3
127,6,3
127,7,3
127,8,3
127,9,3
127,10,3
127,11,3
127,12,3
127,13,3
127,14,3
127,50,2
127,52,2
127,53,2
127,54,2
127,55,2
127,59,5
127,60,5
127,61,5
127,62,5
127,63,5
127,64,5
127,65,5
127,66,5
127,73,8
127,74,8
127,75,8
127,76,8
127,77,8
127,79,2
127,80,2
127,81,2
127,82,2
127,83,2
127,84,2
127,85,2
127,86,2
127,87,2
127,88,2
127,91,1
127,94,5
127,95,5
127,96,5
127,97,1
127,98,1
127,101,10
127,105,10
127,110,2
127,111,2
127,112,2
127,113,2
127,114,2
127,115,2
127,116,2
127,117,2
127,119,9
127,121,2
127,122,2
127,123,2
127,124,2
127,125,2
127,129,1
127,130,1
127,131,1
127,132,1
127,133,1
127,134,1
127,135,1
127,136,1
127,137,1
127,138,1
127,145,1
127,146,1
127,147,1
127,148,1
127,149,1
127,150,1
127,151,1
127,152,1
127,153,1
127,154,1
127,158,1
127,159,1
127,160,1
127,161,1
127,162,1
127,163,1
127,164,1
127,165,1
127,166,1
127,167,1
127,168,1
127,169,1
127,170,1
127,171,1
127,172,1
127,173,1
127,174,1
127,175,1
127,176,1
127,177,1
127,178,1
127,179,8
127,180,8
127,181,8
127,182,8
127,183,8
127,184,8
127,185,8
127,186,8
127,187,8
127,188,8
127,189,8
127,190,8
127,191,8
127,192,8
127,193,7
127,194,7
127,195,7
127,196,7
127,197,7
127,198,5
127,200,5
127,201,5
127,202,5
127,203,5
127,204,5
127,205,5
127,206,5
127,207,5
127,208,5
127,209,5
127,210,5
127,211,5
127,212,5
127,213,5
127,214,5
127,215,5
127,217,3
127,218,3
128,0,2
128,1,2
128,2,2
128,3,3
128,4,3
128,5,3
128,6,3
128,7,3
128,8,3
128,9,3
128,10,3
128,11,3
128,12,3
128,48,2
128,49,2
128,50,2
128,51,2
128,52,2
128,53,2
128,54,2
128,57,5
128,58,5
128,59,5
128,60,5
128,61,5
128,62,5
128,63,5
128,64,5
128,65,5
128,66,5
128,67,5
128,74,8
128,75,8
128,78,2
128,80,2
128,81,2
128,82,2
128,83,2
128,84,2
128,85,2
128,86,2
128,87,2
128,88,2
128,89,2
128,90,1
128,94,5
128,95,5
128,96,5
128,97,5
128,99,5
128,100,5
128,101,5
128,102,5
128,103,5
128,104,5
128,105,5
128,106,5
128,107,5
128,108,5
128,109,5
128,110,10
128,113,2
128,114,2
128,115,2
128,116,2
128,117,2
128,118,2
128,119,9
128,120,9
128,121,2
128,122,2
128,123,2
128,124,2
128,125,2
128,129,1
128,130,1
128,131,1
128,132,1
128,133,1
128,134,1
128,135,1
128,136,1
128,137,1
128,138,1
128,139,1
128,145,1
128,146,1
128,147,1
128,148,1
128,149,1
128,150,1
128,151,1
128,152,1
128,153,1
128,157,1
128,158,1
128,159,1
128,160,1
128,161,1
128,162,1
128,163,1
128,164,1
128,165,1
128,166,1
128,167,1
128,168,1
128,169,1
128,170,1
128,171,1
128,172,1
128,173,1
128,174,1
128,175,1
128,176,1
128,177,1
128,178,1
128,179,8
128,180,8
128,181,8
128,182,8
128,183,8
128,184,8
128,185,8
128,186,8
128,187,8
128,188,8
128,189,8
128,190,8
128,191,8
128,192,8
128,194,7
128,195,7
128,196,7
128,197,7
128,198,7
128,199,5
128,200,5
128,201,5
128,202,5
128,203,5
128,204,5
128,205,5
128,206,5
128,207,5
128,208,5
128,209,5
128,210,5
128,211,5
128,212,5
128,213,5
128,214,5
128,215,5
128,217,3
128,218,3
129,0,2
129,1,2
129,2,2
129,3,3
129,4,3
129,5,3
129,6,3
129,7,3
129,8,3
129,9,3
129,10,3
129,11,3
129,46,2
129,47,2
129,48,2
129,49,2
129,50,2
129,51,2
129,52,2
129,55,5
129,56,5
129,57,5
129,58,5
129,59,5
129,60,5
129,61,5
129,62,5
129,63,5
129,64,5
129,65,5
129,66,5
129,67,5
129,76,2
129,77,2
129,78,2
129,79,2
129,81,2
129,82,2
129,83,2
129,84,2
129,85,2
129,86,2
129,87,2
129,88,2
129,95,5
129,96,5
129,97,5
129,98,5
129,99,5
129,100,5
129,101,5
129,102,5
129,103,5
129,104,5
129,105,5
129,106,5
129,107,5
129,108,5
129,109,5
129,110,5
129,111,5
129,113,10
129,115,2
129,116,2
129,117,2
129,118,2
129,120,9
129,122,2
129,123,2
129,124,2
129,128,1
129,129,1
129,130,1
129,131,1
129,132,1
129,133,1
129,134,1
129,135,1
129,136,1
129,137,1
129,138,1
129,139,1
129,146,1
129,147,1
129,148,1
129,149,1
129,150,1
129,151,1
129,152,1
129,156,1
129,157,1
129,158,1
129,159,1
129,160,1
129,161,1
129,162,1
129,163,1
129,164,1
129,165,1
129,166,1
129,167,1
129,168,1
129,169,1
129,170,1
129,171,1
129,172,1
129,173,1
129,174,1
129,175,1
129,176,1
129,177,1
129,178,1
129,179,1
129,180,8
129,181,8
129,182,8
129,183,8
129,184,8
129,185,8
129,186,8
129,187,8
129,188,8
129,189,8
129,191,8
129,192,8
129,193,8
129,194,7
129,195,7
129,196,7
129,197,7
129,198,7
129,199,5
129,200,5
129,201,5
129,202,5
129,203,5
129,204,5
129,205,5
129,206,5
129,207,5
129,208,5
129,209,5
129,210,5
129,211,5
129,212,5
129,213,5
129,214,5
129,215,5
129,216,5
129,217,3
129,218,3
129,219,3
130,0,2
130,1,2
130,6,3
130,7,3
130,8,3
130,9,3
130,44,2
130,45,2
130,46,2
130,47,2
130,48,2
130,49,2
130,50,2
130,53,5
130,54,5
130,55,5
130,56,5
130,57,5
130,58,5
130,59,5
130,60,5
130,61,5
130,62,5
130,63,5
130,64,5
130,65,5
130,66,5
130,67,5
130,68,5
130,76,2
130,77,2
130,78,2
130,79,2
130,80,2
130,81,2
130,82,2
130,83,2
130,84,2
130,85,2
130,86,2
130,87,2
130,94,10
130,95,5
130,96,5
130,97,5
130,98,5
130,99,5
130,100,5
130,101,5
130,102,5
130,103,5
130,104,5
130,105,5
130,106,5
130,107,5
130,108,5
130,109,5
130,110,5
130,111,5
130,112,5
130,113,5
130,114,5
130,117,2
130,118,2
130,119,2
130,120,9
130,122,2
130,127,1
130,128,1
130,129,1
130,130,1
130,131,1
130,132,1
130,133,1
130,134,1
130,135,1
130,136,1
130,137,1
130,138,1
130,139,1
130,140,1
130,150,1
130,151,1
130,157,1
130,158,1
130,159,1
130,160,1
130,161,1
130,162,1
130,163,1
130,164,1
130,165,1
130,166,1
130,167,1
130,168,1
130,169,1
130,170,1
130,171,1
130,172,1
130,173,1
130,174,1
130,175,1
130,176,1
130,177,1
130,178,1
130,179,1
130,180,1
130,181,8
130,182,8
130,183,8
130,184,8
130,185,8
130,186,8
130,187,8
130,188,8
130,189,8
130,190,8
130,191,8
130,192,8
130,193,8
130,195,7
130,196,7
130,197,7
130,198,7
130,199,7
130,200,5
130,201,5
130,202,5
130,203,5
130,204,5
130,205,5
130,206,5
130,207,5
130,208,5
130,209,5
130,210,5
130,211,5
130,212,5
130,213,5
130,214,5
130,215,5
130,216,5
130,217,5
130,218,3
130,219,3
131,42,2
131,43,2
131,44,2
131,45,2
131,46,2
131,47,2
131,51,5
131,52,5
131,53,5
131,54,5
131,55,5
131,56,5
131,57,5
131,58,5
131,59,5
131,60,5
131,61,5
131,62,5
131,63,5
131,64,5
131,65,5
131,66,5
131,67,5
131,68,5
131,76,2
131,77,2
131,78,2
131,79,2
131,80,2
131,81,2
131,82,2
131,83,2
131,84,2
131,85,2
131,92,10
131,94,5
131,95,5
131,96,5
131,97,5
131,98,5
131,99,5
131,100,5
131,101,5
131,102,5
131,104,5
131,105,5
131,106,5
131,107,5
131,108,5
131,109,5
131,110,5
131,111,5
131,112,5
131,113,5
131,114,5
131,115,5
131,118,2
131,119,2
131,120,2
131,121,9
131,128,1
131,129,1
131,130,1
131,131,1
131,132,1
131,133,1
131,134,1
131,135,1
131,137,1
131,138,1
131,139,1
131,140,1
131,141,1
131,155,1
131,156,1
131,157,1
131,158,1
131,159,1
131,160,1
131,161,1
131,162,1
131,163,1
131,164,1
131,165,1
131,166,1
131,167,1
131,168,1
131,169,1
131,170,1
131,171,1
131,172,1
131,173,1
131,174,1
131,175,1
131,176,1
131,177,1
131,178,1
131,179,1
131,180,1
131,184,8
131,185,8
131,186,8
131,187,8
131,188,8
131,189,8
131,190,8
131,191,8
131,192,8
131,193,8
131,194,8
131,195,7
131,196,7
131,197,7
131,198,7
131,199,7
131,200,7
131,201,5
131,202,5
131,203,5
131,204,5
131,205,5
131,206,5
131,207,5
131,208,5
131,209,5
131,211,5
131,212,5
131,213,5
131,214,5
131,215,5
131,216,5
131,217,5
131,218,3
131,219,3
132,40,2
132,41,2
132,42,2
132,43,2
132,44,2
132,45,2
132,46,2
132,49,5
132,50,5
132,51,5
132,52,5
132,53,5
132,54,5
132,55,5
132,56,5
132,57,5
132,58,5
132,59,5
132,60,5
132,61,5
132,62,5
132,63,5
132,64,5
132,65,5
132,66,5
132,67,5
132,68,5
132,69,5
132,74,2
132,75,2
132,76,2
132,77,2
132,78,2
132,79,2
132,80,2
132,81,2
132,83,2
132,84,2
132,92,5
132,93,5
132,94,5
132,95,5
132,96,5
132,97,5
132,98,5
132,99,5
132,100,5
132,101,5
132,108,5
132,109,5
132,110,5
132,111,5
132,112,5
132,113,5
132,114,5
132,115,5
132,116,5
132,117,5
132,123,5
132,124,5
132,125,5
132,128,1
132,129,1
132,130,1
132,131,1
132,132,1
132,133,1
132,134,1
132,135,1
132,136,1
132,137,1
132,138,1
132,139,1
132,140,1
132,141,1
132,142,1
132,149,1
132,154,1
132,155,1
132,156,1
132,157,1
132,158,1
132,159,1
132,160,1
132,161,1
132,162,1
132,163,1
132,164,1
132,165,1
132,166,1
132,167,1
132,168,1
132,169,1
132,170,1
132,171,1
132,172,1
132,173,1
132,174,1
132,175,1
132,176,1
132,177,1
132,178,1
132,179,1
132,180,1
132,181,1
132,184,8
132,185,8
132,186,8
132,187,8
132,188,8
132,190,8
132,191,8
132,192,8
132,193,8
132,194,8
132,196,7
132,197,7
132,198,7
132,199,7
132,200,7
132,202,5
132,203,5
132,204,5
132,205,5
132,206,5
132,207,5
132,208,5
132,209,5
132,210,5
132,211,5
132,212,5
132,213,5
132,214,5
132,215,5
132,216,5
132,217,5
132,218,5
132,219,3
133,38,2
133,39,2
133,40,2
133,41,2
133,42,2
133,43,2
133,44,2
133,47,5
133,48,5
133,49,5
133,50,5
133,51,5
133,52,5
133,53,5
133,54,5
133,56,5
133,57,5
133,58,5
133,59,5
133,60,5
133,61,5
133,62,5
133,63,5
133,64,5
133,65,5
133,66,5
133,67,5
133,68,5
133,69,5
133,70,5
133,74,2
133,75,2
133,76,2
133,77,2
133,78,2
133,80,2
133,91,5
133,93,5
133,94,5
133,95,5
133,96,5
133,97,5
133,98,5
133,102,3
133,103,3
133,104,3
133,105,3
133,106,3
133,107,3
133,108,3
133,109,5
133,110,5
133,111,5
133,112,5
133,113,5
133,114,5
133,115,5
133,116,5
133,117,5
133,118,5
133,119,5
133,120,5
133,121,5
133,122,5
133,123,5
133,124,5
133,125,5
133,126,5
133,129,1
133,130,1
133,131,1
133,132,1
133,133,1
133,134,1
133,135,1
133,136,1
133,137,1
133,138,1
133,139,1
133,140,1
133,141,1
133,142,1
133,147,1
133,148,1
133,149,1
133,150,2
133,151,2
133,154,1
133,155,1
133,156,1
133,157,1
133,158,1
133,159,1
133,160,1
133,161,1
133,162,1
133,163,1
133,164,1
133,165,1
133,166,1
133,167,1
133,168,1
133,169,1
133,170,1
133,171,1
133,172,1
133,173,1
133,174,1
133,175,1
133,176,1
133,177,1
133,178,1
133,179,1
133,180,1
133,181,1
133,182,1
133,186,8
133,187,8
133,188,8
133,189,8
133,190,8
133,191,8
133,192,8
133,193,8
133,194,8
133,195,8
133,196,7
133,197,7
133,198,7
133,200,7
133,201,7
133,202,5
133,203,5
133,204,5
133,205,5
133,206,5
133,208,5
133,209,5
133,210,5
133,211,5
133,212,5
133,213,5
133,215,5
133,216,5
133,217,5
133,218,5
133,219,3
134,35,2
134,36,2
134,37,2
134,38,2
134,39,2
134,40,2
134,41,2
134,42,2
134,45,5
134,46,5
134,47,5
134,48,5
134,49,5
134,50,5
134,51,5
134,52,5
134,53,5
134,54,5
134,55,5
134,56,5
134,57,5
134,58,5
134,59,5
134,60,5
134,61,5
134,62,5
134,63,5
134,64,5
134,65,5
134,66,5
134,67,5
134,68,5
134,69,5
134,70,5
134,74,2
134,75,2
134,76,2
134,77,2
134,78,2
134,79,2
134,80,2
134,90,5
134,91,5
134,92,5
134,93,5
134,94,5
134,95,5
134,96,5
134,101,3
134,102,3
134,103,3
134,104,3
134,106,3
134,107,3
134,108,3
134,109,3
134,111,5
134,112,5
134,113,5
134,114,5
134,115,5
134,116,5
134,117,5
134,118,5
134,119,5
134,120,5
134,121,5
134,122,5
134,123,5
134,124,5
134,125,5
134,128,1
134,129,1
134,130,1
134,131,1
134,132,1
134,133,1
134,134,1
134,135,1
134,136,1
134,137,1
134,138,1
134,139,1
134,140,1
134,141,1
134,142,1
134,143,1
134,144,1
134,145,1
134,146,1
134,147,1
134,148,1
134,149,1
134,150,2
134,153,1
134,154,1
134,155,1
134,156,1
134,157,1
134,158,1
134,159,1
134,160,1
134,161,1
134,162,1
134,163,1
134,164,1
134,165,1
134,166,1
134,167,1
134,168,1
134,169,1
134,170,1
134,171,1
134,172,1
134,173,1
134,174,1
134,175,1
134,176,1
134,177,1
134,178,1
134,179,1
134,180,1
134,181,1
134,182,1
134,183,1
134,186,8
134,187,8
134,188,8
134,189,8
134,190,8
134,191,8
134,192,8
134,193,8
134,194,8
134,195,8
134,197,7
134,198,7
134,199,7
134,200,7
134,201,7
134,202,5
134,203,5
134,204,5
134,205,5
134,206,5
134,207,5
134,208,5
134,209,5
134,210,5
134,211,5
134,212,5
134,213,5
134,214,5
134,215,5
134,216,5
134,217,5
134,218,5
134,219,5
135,33,2
135,34,2
135,36,2
135,37,2
135,38,2
135,39,2
135,40,2
135,43,5
135,44,5
135,45,5
135,46,5
135,47,5
135,48,5
135,49,5
135,50,5
135,51,5
135,52,5
135,53,5
135,54,5
135,55,5
135,56,5
135,57,5
135,58,5
135,59,5
135,60,5
135,61,5
135,62,5
135,63,5
135,64,5
135,65,5
135,66,5
135,67,5
135,68,5
135,69,5
135,70,5
135,71,5
135,74,2
135,79,2
135,93,5
135,94,5
135,101,3
135,102,3
135,103,3
135,104,3
135,105,3
135,106,3
135,107,3
135,108,3
135,109,3
135,110,3
135,112,5
135,113,5
135,114,5
135,115,5
135,116,5
135,117,5
135,118,5
135,119,5
135,120,5
135,121,5
135,122,5
135,123,5
135,124,5
135,128,1
135,129,1
135,130,1
135,131,1
135,132,1
135,133,1
135,134,1
135,135,1
135,136,1
135,137,1
135,138,1
135,139,1
135,140,1
135,141,1
135,142,1
135,143,1
135,144,1
135,145,1
135,146,1
135,147,1
135,148,1
135,149,1
135,150,2
135,151,2
135,153,1
135,154,1
135,155,1
135,156,1
135,157,1
135,158,1
135,159,1
135,160,1
135,161,1
135,162,1
135,163,1
135,164,1
135,165,1
135,166,1
135,167,1
135,168,1
135,169,1
135,170,1
135,171,1
135,172,1
135,173,1
135,174,1
135,175,1
135,176,1
135,177,1
135,178,1
135,179,1
135,180,1
135,181,1
135,182,1
135,183,1
135,186,8
135,187,8
135,188,8
135,189,8
135,190,8
135,191,8
135,192,8
135,193,8
135,194,8
135,195,8
135,196,8
135,197,7
135,199,7
135,200,7
135,201,7
135,202,7
135,203,5
135,204,5
135,205,5
135,206,5
135,207,5
135,208,5
135,209,5
135,210,5
135,211,5
135,212,5
135,213,5
135,214,5
135,215,5
135,216,5
135,217,5
135,219,5
136,31,2
136,32,2
136,33,2
136,34,2
136,35,2
136,36,2
136,37,2
136,38,2
136,41,5
136,42,5
136,43,5
136,44,5
136,45,5
136,46,5
136,47,5
136,48,5
136,49,5
136,50,5
136,51,5
136,52,5
136,53,5
136,54,5
136,55,5
136,56,5
136,57,5
136,58,5
136,59,5
136,60,5
136,61,5
136,62,5
136,63,5
136,64,5
136,65,5
136,66,5
136,67,5
136,68,5
136,69,5
136,70,5
136,71,5
136,93,5
136,101,3
136,102,3
136,103,3
136,104,3
136,105,3
136,106,3
136,107,3
136,108,3
136,109,3
136,110,3
136,111,3
136,114,5
136,115,5
136,116,5
136,117,5
136,118,5
136,119,5
136,120,5
136,121,5
136,122,5
136,123,5
136,124,5
136,125,5
136,127,1
136,128,1
136,129,1
136,130,1
136,131,1
136,132,1
136,133,1
136,134,1
136,135,1
136,136,1
136,137,1
136,138,1
136,139,1
136,140,1
136,141,1
136,142,1
136,143,1
136,144,1
136,145,1
136,146,1
136,147,1
136,148,1
136,149,1
136,150,2
136,151,2
136,153,1
136,154,1
136,155,1
136,156,1
136,157,1
136,158,1
136,159,1
136,160,1
136,161,1
136,162,1
136,163,1
136,164,1
136,165,1
136,166,1
136,167,1
136,168,1
136,169,1
136,170,1
136,171,1
136,172,1
136,173,1
136,174,1
136,175,1
136,176,1
136,177,1
136,178,1
136,179,1
136,180,1
136,181,1
136,182,1
136,183,1
136,184,1
136,187,8
136,189,8
136,190,8
136,191,8
136,192,8
136,193,8
136,194,8
136,195,8
136,196,8
136,198,7
136,199,7
136,200,7
136,201,7
136,202,7
136,203,5
136,204,5
136,205,5
136,206,5
136,207,5
136,208,5
136,209,5
136,210,5
136,211,5
136,212,5
136,213,5
136,215,5
136,216,5
136,217,5
136,218,5
136,219,5
137,29,2
137,30,2
137,31,2
137,32,2
137,33,2
137,34,2
137,35,2
137,36,2
137,39,5
137,41,5
137,42,5
137,43,5
137,45,5
137,46,5
137,47,5
137,48,5
137,49,5
137,50,5
137,51,5
137,52,5
137,53,5
137,54,5
137,55,5
137,56,5
137,57,5
137,58,5
137,59,5
137,60,5
137,61,5
137,62,5
137,63,5
137,64,5
137,65,5
137,66,5
137,67,5
137,68,5
137,69,5
137,102,3
137,103,3
137,104,3
137,105,3
137,106,3
137,107,3
137,108,3
137,109,3
137,110,3
137,111,3
137,112,3
137,114,5
137,115,5
137,116,5
137,117,5
137,118,5
137,119,5
137,120,5
137,121,5
137,122,5
137,123,5
137,124,5
137,125,5
137,126,1
137,127,1
137,128,1
137,129,1
137,130,1
137,131,1
137,132,1
137,133,1
137,134,1
137,135,1
137,136,1
137,137,1
137,138,1
137,139,1
137,140,1
137,141,1
137,142,1
137,143,1
137,144,1
137,145,1
137,146,1
137,147,1
137,148,1
137,149,1
137,150,1
137,151,2
137,153,1
137,154,1
137,155,1
137,156,1
137,157,1
137,158,1
137,159,1
137,160,1
137,161,1
137,162,1
137,163,1
137,164,1
137,165,1
137,167,1
137,168,1
137,169,1
137,170,1
137,171,1
137,172,1
137,173,1
137,174,1
137,175,1
137,176,1
137,177,1
137,178,1
137,179,1
137,180,1
137,181,1
137,182,1
137,183,1
137,184,1
137,188,8
137,189,8
137,190,8
137,191,8
137,192,8
137,193,8
137,194,8
137,195,8
137,196,8
137,197,8
137,198,7
137,199,7
137,201,7
137,202,7
137,203,7
137,204,5
137,205,5
137,206,5
137,207,5
137,208,5
137,209,5
137,210,5
137,211,5
137,212,5
137,213,5
137,214,5
137,215,5
137,216,5
137,217,5
137,218,5
137,219,5
138,27,2
138,28,2
138,29,2
138,30,2
138,31,2
138,32,2
138,33,2
138,34,2
